AssemblyAccession	AssemblyName	Organism	SpeciesTaxid	BioSampleAccn	ContigN50	Coverage	Strain	Pathovar	Owner	Link
GCF_035011745.1	ASM3501174v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN36318710	207893	171	WHRI 10027B		University of Exeter	485808
GCF_035011765.1	ASM3501176v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN36315991	171860	109	WHRI 8963		University of Exeter	485808
GCF_035011785.1	ASM3501178v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN36315989	172485	71	WHRI 10044		University of Exeter	485808
GCF_035011805.1	ASM3501180v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN36318707	157238	187	WHRI 3777A		University of Exeter	485808
GCF_035011825.1	ASM3501182v1	Xanthomonas campestris pv. plantaginis (g-proteobacteria)	339	SAMN36318706	136070	292	WHRI 8522	plantaginis	University of Exeter	485808
GCF_035011845.1	ASM3501184v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN36293677	111667	260	WHRI 8960		University of Exeter	485808
GCF_035011865.1	ASM3501186v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN36315984	360679	142	WHRI 8474		University of Exeter	485808
GCF_035012425.1	ASM3501242v1	Xanthomonas campestris pv. raphani (g-proteobacteria)	339	SAMN36315913	159556	296	WHRI 6490	raphani	University of Exeter	991733
GCF_035013725.1	ASM3501372v1	Xanthomonas campestris pv. raphani (g-proteobacteria)	339	SAMN36315923	190120	324	WHRI 6519	raphani	University of Exeter	991733
GCF_035013825.1	ASM3501382v1	Xanthomonas campestris pv. raphani (g-proteobacteria)	339	SAMN36315927	164505	216	WHRI 8298	raphani	University of Exeter	991733
GCA_035023305.1	ASM3502330v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36346923	117600	279	WHRI 6181	campestris	University of Exeter	988133
GCA_035023345.1	ASM3502334v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36368330	165449	121	WHRI 5219 (NCPPB 2517)	campestris	University of Exeter	988133
GCA_035023425.1	ASM3502342v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36368309	147828	175	WHRI 3811	campestris	University of Exeter	988133
GCA_035023805.1	ASM3502380v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36368323	155096	148	WHRI 3880 (NCPPB 2986)	campestris	University of Exeter	988133
GCA_035023825.1	ASM3502382v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36368329	222227	147	WHRI 5212 (NCPPB 528)	campestris	University of Exeter	988133
GCA_035025285.1	ASM3502528v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36368316	178112	175	WHRI 3843B	campestris	University of Exeter	988133
GCA_035025305.1	ASM3502530v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36368382	163467	161	WHRI 6022A	campestris	University of Exeter	988133
GCA_035025745.1	ASM3502574v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36368312	121537	276	WHRI 3820A	campestris	University of Exeter	988133
GCA_035025925.1	ASM3502592v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36368340	163157	146	WHRI 8450A	campestris	University of Exeter	988133
GCA_035026625.1	ASM3502662v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36346965	107429	295	WHRI 6087	campestris	University of Exeter	988133
GCA_035026705.1	ASM3502670v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36346967	93985	309	WHRI 6367	campestris	University of Exeter	988133
GCA_035026785.1	ASM3502678v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36346973	110143	206	WHRI 6382 (NCPPB 1711)	campestris	University of Exeter	988133
GCA_035026985.1	ASM3502698v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36346926	104569	107	WHRI 6185	campestris	University of Exeter	988133
GCA_035027265.1	ASM3502726v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36348466	133690	64	WHRI 10040	campestris	University of Exeter	988133
GCA_035027565.3	ASM3502756v3	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36348468	5219173	43	WHRI 8497	campestris	University of Exeter	988133
GCA_035027605.3	ASM3502760v3	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36348502	5077991	58	WHRI 10018A	campestris	University of Exeter	988133
GCA_035058785.1	ASM3505878v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36348472	177456	174	WHRI 10042	campestris	University of Exeter	988133
GCA_035059395.2	ASM3505939v2	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36348488	5056395	340	WHRI 8892A	campestris	University of Exeter	988133
GCA_035059585.2	WHRI8978v2_ONT	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36348498	5120633	2.5	WHRI 8978	campestris	University of Exeter	988133
GCA_035061335.1	ASM3506133v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36346362	93794	109	WHRI 8806	campestris	University of Exeter	988133
GCA_035061355.1	ASM3506135v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN36346301	116297	190	WHRI 8346	campestris	University of Exeter	988133
GCF_040193815.1	ASM4019381v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN39785576	153062	177	WHRI 10072B	campestris	University of Exeter	982295
GCF_040193955.1	ASM4019395v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN39785573	152647	181	WHRI 10071A	campestris	University of Exeter	982295
GCF_040194175.1	ASM4019417v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN39785586	172057	176	WHRI 3961	campestris	University of Exeter	982295
GCF_040194495.1	ASM4019449v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN40354518	168927	202	WHRI 8482		University of Exeter	991952
GCF_040194575.1	ASM4019457v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN39908782	138618	167	WHRI 10253		University of Exeter	991952
GCF_040194595.1	ASM4019459v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN39908778	162689	176	WHRI 10231C		University of Exeter	991952
GCF_040194655.1	ASM4019465v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN39908752	122899	176	WHRI 10227		University of Exeter	991952
GCF_040194715.1	ASM4019471v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN39908764	124921	181	WHRI 10258		University of Exeter	991952
GCF_040194735.1	ASM4019473v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN39908762	198301	175	WHRI 10254		University of Exeter	991952
GCF_040194745.1	ASM4019474v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN39908777	135171	176	WHRI 10231B		University of Exeter	991952
GCF_040194775.1	ASM4019477v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN39908761	198139	181	WHRI 10252		University of Exeter	991952
GCF_040194795.1	ASM4019479v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN39908784	124921	183	WHRI 10257A		University of Exeter	991952
GCF_040194835.2	ASM4019483v2	Xanthomonas campestris (g-proteobacteria)	339	SAMN39908783	5009601	300	WHRI 10255		University of Exeter	991952
GCF_040194855.1	ASM4019485v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN39908763	188889	176	WHRI 10256		University of Exeter	991952
GCF_040194935.1	ASM4019493v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN39908776	160773	175	WHRI 10231A		University of Exeter	991952
GCF_040195015.1	ASM4019501v1	Xanthomonas campestris pv. incanae (g-proteobacteria)	339	SAMN40354516	162147	171	WHRI 10225	incanae	University of Exeter	991952
GCF_040195035.1	ASM4019503v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN39908755	150933	184	WHRI 10230		University of Exeter	991952
GCF_040195055.1	ASM4019505v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN39908754	150557	178	WHRI 10229		University of Exeter	991952
GCF_040195075.1	ASM4019507v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN39908750	168554	178	WHRI 10221		University of Exeter	991952
GCF_040195095.1	ASM4019509v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN39908751	172410	178	WHRI 10226		University of Exeter	991952
GCF_040195115.1	ASM4019511v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN39908753	135136	175	WHRI 10228		University of Exeter	991952
GCF_040195135.1	ASM4019513v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN39908773	172418	172	WHRI 10219A		University of Exeter	991952
GCF_040195175.1	ASM4019517v1	Xanthomonas campestris pv. incanae (g-proteobacteria)	339	SAMN40354517	176460	166	WHRI 10223	incanae	University of Exeter	991952
GCF_040195195.1	ASM4019519v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN39908775	228376	174	WHRI 10219D		University of Exeter	991952
GCF_040195215.1	ASM4019521v1	Xanthomonas campestris pv. incanae (g-proteobacteria)	339	SAMN40354515	197271	178	WHRI 10224	incanae	University of Exeter	991952
GCF_040195235.1	ASM4019523v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN39908770	181888	151	WHRI 10068B		University of Exeter	991952
GCF_040195245.1	ASM4019524v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN39908772	188878	182	WHRI 10069B		University of Exeter	991952
GCF_040195275.1	ASM4019527v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN39908774	182370	178	WHRI 10219C		University of Exeter	991952
GCF_040195315.1	ASM4019531v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN39908767	156528	183	WHRI 10067A		University of Exeter	991952
GCF_040195335.1	ASM4019533v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN39908771	168923	175	WHRI 10069A		University of Exeter	991952
GCF_040195355.1	ASM4019535v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN39908766	158263	183	WHRI 10066B		University of Exeter	991952
GCF_040195375.1	ASM4019537v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN39908765	124968	174	WHRI 10066A		University of Exeter	991952
GCF_041475695.1	NCPPB4037v1_ONT	Xanthomonas sp. NCPPB 4037 (g-proteobacteria)	487568	SAMN42161492	5180219	300	NCPPB 4037		University of Exeter	1129555
GCF_041520885.1	ASM4152088v1	Xanthomonas sp. NCPPB 2922 (g-proteobacteria)	487547	SAMN43286070	183992	90	NCPPB 2922		University of Exeter	485808
GCF_045709795.1	ASM4570979v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN41088074	5026633	313.007	CFBP 1124	campestris	University of Amsterdam	1104797
GCF_047458575.1	ASM4745857v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN10440488	156519	115	WHRI 6375		University of Warwick	
GCF_047458595.1	ASM4745859v1	Xanthomonas campestris pv. armoraciae (g-proteobacteria)	339	SAMN10440485	188435	38	WHRI 6376	armoraciae	University of Warwick	
GCF_047458615.1	ASM4745861v1	Xanthomonas campestris pv. plantaginis (g-proteobacteria)	339	SAMN10440486	161916	156	WHRI 8521	plantaginis	University of Warwick	
GCF_047458655.1	ASM4745865v1	Xanthomonas campestris pv. incanae (g-proteobacteria)	339	SAMN10440484	146644	51	WHRI 6378	incanae	University of Warwick	
GCF_047458735.1	ASM4745873v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN10440476	266817	57	WHRI 6382	campestris	University of Warwick	
GCF_047458755.1	ASM4745875v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN10440477	150997	65	WHRI 6181	campestris	University of Warwick	
GCF_047458775.1	ASM4745877v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN10440475	130562	57	WHRI 3880	campestris	University of Warwick	
GCF_047458835.1	ASM4745883v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN10440469	132901	89	WHRI 1279A	campestris	University of Warwick	
GCF_047458875.1	ASM4745887v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN10440467	201253	171	WHRI 3849A	campestris	University of Warwick	
GCF_047458915.1	ASM4745891v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN10440465	247790	47	WHRI 6195	campestris	University of Warwick	
GCF_047458935.1	ASM4745893v1	Xanthomonas campestris pv. raphani (g-proteobacteria)	339	SAMN10440460	160341	100	WHRI 8305	raphani	University of Warwick	
GCF_047458955.1	ASM4745895v1	Xanthomonas campestris pv. raphani (g-proteobacteria)	339	SAMN10440462	141184	106	WHRI 6519	raphani	University of Warwick	
GCF_047458975.1	ASM4745897v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN10440464	194262	113	WHRI 3811	campestris	University of Warwick	
GCF_047459095.1	ASM4745909v1	Xanthomonas campestris pv. raphani (g-proteobacteria)	339	SAMN10440456	135506	103	WHRI 6490	raphani	University of Warwick	
GCA_900002255.1	20120324	Xanthomonas campestris pv. campestris str. CN20 (g-proteobacteria)	339	SAMEA3158478	116198	944	CN20	campestris	EBI	
GCF_900039345.1	20120324	Xanthomonas campestris pv. campestris str. CN19 (g-proteobacteria)	339	SAMEA3158497	115047	992	CN19	campestris	EBI	
GCF_900044145.1	20120320	Xanthomonas campestris pv. campestris str. CFBP 1119 (g-proteobacteria)	339	SAMEA3158472	183459	1063	CFBP1119	campestris	EBI	
GCF_028749545.1	ASM2874954v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198956	4950145	715	CFBP6943	campestris	Cornell University	689092
GCF_028749565.1	ASM2874956v1	Xanthomonas campestris pv. raphani (g-proteobacteria)	339	SAMN17198955	4906217	723	5055	raphani	Cornell University	689092
GCF_028749585.1	ASM2874958v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN17198954	5039897	756	5053		Cornell University	689092
GCF_028749605.1	ASM2874960v1	Xanthomonas campestris pv. incanae (g-proteobacteria)	339	SAMN17198953	5008578	783	CFBP1606	incanae	Cornell University	689092
GCF_028749625.1	ASM2874962v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN17198952	5128631	737	CFBP5824		Cornell University	689092
GCF_028749645.1	ASM2874964v1	Xanthomonas campestris pv. incanae (g-proteobacteria)	339	SAMN17198950	4951969	772	CFBP1371	incanae	Cornell University	689092
GCF_028749665.1	ASM2874966v1	Xanthomonas campestris pv. incanae (g-proteobacteria)	339	SAMN17198951	4819628	687	CFBP6690	incanae	Cornell University	689092
GCF_028749685.1	ASM2874968v1	Xanthomonas campestris pv. raphani (g-proteobacteria)	339	SAMN17198948	4928562	739	719	raphani	Cornell University	689092
GCF_028749705.1	ASM2874970v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198949	5024671	1030	CFBP12825	campestris	Cornell University	689092
GCF_028749725.1	ASM2874972v1	Xanthomonas campestris pv. raphani (g-proteobacteria)	339	SAMN17198947	5089262	724	609	raphani	Cornell University	689092
GCF_028749745.1	ASM2874974v1	Xanthomonas campestris pv. raphani (g-proteobacteria)	339	SAMN17198946	4906199	945	576	raphani	Cornell University	689092
GCF_028749765.1	ASM2874976v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198945	5114786	195	10108	campestris	Cornell University	689092
GCF_028749785.1	ASM2874978v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198944	5110763	304	08290	campestris	Cornell University	689092
GCF_028749805.1	ASM2874980v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198942	5054599	735	13108G	campestris	Cornell University	689092
GCF_028749825.1	ASM2874982v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198941	5035393	339	12112	campestris	Cornell University	689092
GCF_028749845.1	ASM2874984v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198943	5120965	299	10090	campestris	Cornell University	689092
GCF_028749865.1	ASM2874986v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198938	5134324	256	0792	campestris	Cornell University	689092
GCF_028749885.1	ASM2874988v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198940	5135440	286	12049	campestris	Cornell University	689092
GCF_028749905.1	ASM2874990v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198939	5012081	233	08284	campestris	Cornell University	689092
GCF_028749925.1	ASM2874992v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198936	5134501	321	0659	campestris	Cornell University	689092
GCF_028749945.1	ASM2874994v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198937	5134330	342	0793	campestris	Cornell University	689092
GCF_028750015.1	ASM2875001v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198934	5085233	176	10103	campestris	Cornell University	689092
GCF_028750035.1	ASM2875003v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198933	5106871	304	08288	campestris	Cornell University	689092
GCF_028750055.1	ASM2875005v1	Xanthomonas campestris pv. incanae (g-proteobacteria)	339	SAMN17198932	5015781	330	8-14	incanae	Cornell University	689092
GCF_028750075.1	ASM2875007v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN17198931	5177110	400	11-19		Cornell University	689092
GCF_028750095.1	ASM2875009v1	Xanthomonas campestris pv. incanae (g-proteobacteria)	339	SAMN17198930	4975414	202	4053	incanae	Cornell University	689092
GCF_028750115.1	ASM2875011v1	Xanthomonas campestris pv. incanae (g-proteobacteria)	339	SAMN17198929	5065922	338	5057	incanae	Cornell University	689092
GCF_028750135.1	ASM2875013v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN17198928	4975753	223	3054		Cornell University	689092
GCF_028750155.1	ASM2875015v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198927	5024247	323	08305	campestris	Cornell University	689092
GCF_028750275.1	ASM2875027v1	Xanthomonas campestris pv. incanae (g-proteobacteria)	339	SAMN17198926	5043528	504	16-8	incanae	Cornell University	689092
GCF_028750335.1	ASM2875033v1	Xanthomonas campestris (g-proteobacteria)	339	SAMN17198925	4993951	398	10-16		Cornell University	689092
GCF_028750355.1	ASM2875035v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198923	5033626	959	10008	campestris	Cornell University	689092
GCF_028750375.1	ASM2875037v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198924	5095350	432	11085	campestris	Cornell University	689092
GCF_028750395.1	ASM2875039v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198922	5033634	429	10006	campestris	Cornell University	689092
GCF_028750415.1	ASM2875041v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198918	4940916	561	28-1	campestris	Cornell University	689092
GCF_028750435.1	ASM2875043v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198919	5051497	788	55-1	campestris	Cornell University	689092
GCF_028750455.1	ASM2875045v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198920	5051483	857	55-2	campestris	Cornell University	689092
GCF_028750515.1	ASM2875051v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198915	4939448	535	27-10	campestris	Cornell University	689092
GCF_028750535.1	ASM2875053v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198917	4940640	576	27-9	campestris	Cornell University	689092
GCF_028750555.1	ASM2875055v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198916	4940927	600	27-6	campestris	Cornell University	689092
GCF_028750575.1	ASM2875057v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198914	4939451	597	25-4	campestris	Cornell University	689092
GCF_028750595.1	ASM2875059v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198913	4940857	596	15-1	campestris	Cornell University	689092
GCF_028750615.1	ASM2875061v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198911	4982582	527	42-2	campestris	Cornell University	689092
GCF_028750635.1	ASM2875063v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198912	4982573	624	42-4	campestris	Cornell University	689092
GCF_028750655.1	ASM2875065v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198910	4982561	828	42-1	campestris	Cornell University	689092
GCF_028751215.1	ASM2875121v1	Xanthomonas campestris pv. campestris (g-proteobacteria)	339	SAMN17198909	5029743	662	66-2	campestris	Cornell University	689092
